Loading data...
Starting neural fingerprint experiment...
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 200 loss 0.30581936531928827 train RMSE 0.4626500917158177
(5990, 63)
Validation RMSE 200 : 1.515153713296972
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
