Loading data...
Starting neural fingerprint experiment...
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 100 loss 0.2009478404853556 train RMSE 0.5203812035459551
(2682, 63)
Validation RMSE 100 : 1.015644073307231
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 200 loss 0.15690950447358734 train RMSE 0.4283748169334517
(2682, 63)
Validation RMSE 200 : 1.0267227674819863
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
